wandb: Appending key for api.wandb.ai to your netrc file: /root/.netrc
wandb: W&B API key is configured. Use `wandb login --relogin` to force relogin
----------------------------------------------------------
Resuming Training from Epoch: 1
----------------------------------------------------------
==========================================================
Starting Meta-Training Epoch: 1 / 30
==========================================================
Using Seed: 129
Curriculum Action Scale: 1.0000 (Range: 1.0 -> 2.0)
Epoch 1: Initializing fresh RL Agent.
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0304 02:39:01.660000 1037218 site-packages/torch/distributed/run.py:793] *****************************************
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
Starting script
2026-03-04 02:39:07.885 | INFO     | __main__:main:130 - Global rank 0, local rank 0, device: 0
2026-03-04 02:39:07.887 | INFO     | __main__:main:136 - Process group initialized
Starting script
2026-03-04 02:39:07.991 | INFO     | __main__:main:130 - Global rank 4, local rank 4, device: 4
2026-03-04 02:39:07.992 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.081 | INFO     | __main__:main:130 - Global rank 1, local rank 1, device: 1
2026-03-04 02:39:08.083 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 2, local rank 2, device: 2
2026-03-04 02:39:08.096 | INFO     | __main__:main:130 - Global rank 5, local rank 5, device: 5
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.098 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.112 | INFO     | __main__:main:130 - Global rank 7, local rank 7, device: 7
2026-03-04 02:39:08.114 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.124 | INFO     | __main__:main:130 - Global rank 6, local rank 6, device: 6
2026-03-04 02:39:08.125 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 02:39:08.140 | INFO     | __main__:main:130 - Global rank 3, local rank 3, device: 3
2026-03-04 02:39:08.142 | INFO     | __main__:main:136 - Process group initialized
wandb: Currently logged in as: qiulin13145 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run opfxm2mp
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/sql/PEFT/wandb/run-20260304_023908-opfxm2mp
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 60M_RL__epoch1
wandb: ⭐️ View project at https://wandb.ai/qiulin13145/60M_model
wandb: 🚀 View run at https://wandb.ai/qiulin13145/60M_model/runs/opfxm2mp
2026-03-04 02:39:10.137 | INFO     | __main__:main:164 - Using dist with rank 0 (only rank 0 will log)
2026-03-04 02:39:10.138 | INFO     | __main__:main:165 - ****************************************
2026-03-04 02:39:10.138 | INFO     | __main__:main:166 - Starting training with the arguments
    Param 1: LR_action=0.9999, WD_action=0.9999
    Param 2: LR_action=0.9999, WD_action=0.9999
    Param 3: LR_action=0.9999, WD_action=0.9999
    Param 4: LR_action=0.9999, WD_action=0.9999
[RL STATS] step=10500 
loss_used=3.421875 reward=0.0730 
base_lr=3.170e-04 avg_lr=1.179e-03 
lr(p50/p95/p99)=(1.457e-03,1.458e-03,1.458e-03) 
lr_scale(p50/p95/p99)=(4.598,4.600,4.600) 
clip_frac(lr/wd)=(0.000,0.000) 
cap_frac=0.000 action_scale=1.526
state_hash 0.3777103126049042 0.39566099643707275
actions0 [0.9990953 0.9998859 0.9999    0.9999    0.9999   ]
logp0 [ 8.877407 10.919709 11.047986 11.047986 11.047986]
base_lr 0.00031695750028686774 scale 1.5263
avg_lr 0.0011785784353075238
actor_logstd=[1.714963  1.4536133]
[RL256 DEBUG] frac(|a|>0.99) per-dim = [0.73333333 0.94666667]
[RL256 DEBUG] frac(|a|>0.999) per-dim = [0.62666667 0.89333333]
[RL256 DEBUG] frac(|a|==1.0) per-dim = [0. 0.]
[RL256 DEBUG] max(|a|) per-dim = [0.9999 0.9999]
[RL256 DEBUG] logprob_old self-consistency: mean_abs=0.000000 max_abs=0.000000 mean_diff=0.000000
[RL ACTION DEBUG] policy_old per-group stats:
  action_dim=2 num_groups=75
  mode=256(TanhNormal)  eps is computed in pre_tanh space: eps=(atanh(a)-mu_R)/sigma
  sigma(global, per-dim)=[5.5564694 4.2785463]  (shared across all groups)
  mu_mean(per-dim)=[0.99865043 1.        ]
  mu_std_across_groups(per-dim)=[7.1525574e-07 0.0000000e+00]
  eps_mean(per-dim)=[-0.14441717 -1.4447513 ]
  eps_std(per-dim)=[0.51437736 0.21474932]
  mu_percentile(p50/p95/p99) per-dim: [0.99865115 1.        ] / [0.99865115 1.        ] / [0.99865115 1.        ]
  eps_percentile(p50/p95/p99) per-dim: [ 0.10886253 -1.37275267] / [ 0.23417017 -1.37275267] / [ 0.23417017 -1.37275267]
[RL ACTION DEBUG] showing first 16 groups (i: mu, eps):
  i=    0 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[ 0.03596457 -1.3727527 ]
  i=    1 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[ 0.22232817 -1.3727527 ]
  i=    2 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[ 0.23417017 -1.3727527 ]
  i=    3 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[ 0.23417017 -1.3727527 ]
  i=    4 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[ 0.23417017 -1.3727527 ]
  i=    5 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[-1.5481255 -1.3727527]
  i=    6 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[-0.29397172 -2.5289307 ]
  i=    7 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[-0.0966743 -1.3727527]
  i=    8 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[-1.2761003 -1.3727527]
  i=    9 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[-0.06644838 -1.3727527 ]
  i=   10 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[ 0.23417017 -1.3727527 ]
  i=   11 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[ 0.094062  -1.3727527]
  i=   12 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[ 0.23417017 -1.3727527 ]
  i=   13 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[-0.29871497 -1.3727527 ]
  i=   14 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[-0.29847634 -1.3727527 ]
  i=   15 mu(tanh_muR)=[0.99865115 1.        ]  muR=[ 3.6504765 10.825022 ]  eps=[ 0.23417017 -1.3727527 ]
Update steps:  95%|████████████████████ | 10504/11000 [1:11:50<03:32,  2.34it/s]Update steps:  96%|████████████████████ | 10533/11000 [1:12:00<03:09,  2.47it/s]Update steps:  96%|████████████████████▏| 10568/11000 [1:12:10<02:38,  2.72it/s]Update steps:  96%|████████████████████▏| 10596/11000 [1:12:24<02:44,  2.46it/s]Update steps:  97%|████████████████████▎| 10622/11000 [1:12:38<02:45,  2.28it/s]Update steps:  97%|████████████████████▎| 10658/11000 [1:12:48<02:11,  2.61it/s]Update steps:  97%|████████████████████▍| 10686/11000 [1:12:58<01:58,  2.64it/s]Update steps:  97%|████████████████████▍| 10714/11000 [1:13:13<02:00,  2.37it/s]Update steps:  98%|████████████████████▌| 10739/11000 [1:13:25<01:53,  2.29it/s]Update steps:  98%|████████████████████▌| 10775/11000 [1:13:35<01:25,  2.63it/s]Update steps:  98%|████████████████████▌| 10803/11000 [1:13:47<01:16,  2.57it/s]Update steps:  98%|████████████████████▋| 10831/11000 [1:13:57<01:04,  2.61it/s]Update steps:  99%|████████████████████▋| 10867/11000 [1:14:07<00:46,  2.85it/s]Update steps:  99%|████████████████████▊| 10896/11000 [1:14:22<00:41,  2.51it/s]Update steps:  99%|████████████████████▊| 10929/11000 [1:14:32<00:26,  2.70it/s]Update steps: 100%|████████████████████▉| 10959/11000 [1:14:43<00:14,  2.78it/s]Update steps: 100%|████████████████████▉| 10988/11000 [1:14:57<00:04,  2.47it/s]2026-03-04 17:13:30.245 | INFO     | __main__:main:960 - Saving RL Agent to checkpoints/rl_agents_meta_run/agent_epoch11_step11000.pth
2026-03-04 17:13:30.250 | INFO     | __main__:main:976 - Saving model and optimizer to checkpoints/60M_RL__epoch11/model_11000, update step 11000
2026-03-04 17:13:31.055 | INFO     | __main__:main:1014 - Performing evaluation at step 11000
2026-03-04 17:13:31.055 | INFO     | __main__:evaluate_model:63 - Using local dataset for validation
2026-03-04 17:13:31.065 | INFO     | __main__:evaluate_model:71 - Loaded validation dataset in 0.01 seconds
2026-03-04 17:13:31.066 | INFO     | __main__:evaluate_model:91 - Eval set prepared in 0.01 seconds
2026-03-04 17:13:39.127 | INFO     | __main__:main:1034 - Eval loss and perplexity at step 11000: 3.3523102700710297, 28.568658779358735
    Param 0: LR_action=-0.4969, WD_action=0.9999
    Param 1: LR_action=0.9991, WD_action=0.9999
    Param 2: LR_action=-0.9970, WD_action=0.9999
    Param 3: LR_action=-0.9999, WD_action=0.9999
    Param 4: LR_action=0.9996, WD_action=0.9999
[RL STATS] step=11000 
loss_used=3.312500 reward=0.6018 
base_lr=3.000e-04 avg_lr=9.287e-04 
lr(p50/p95/p99)=(1.369e-03,1.380e-03,1.380e-03) 
lr_scale(p50/p95/p99)=(4.565,4.600,4.600) 
clip_frac(lr/wd)=(0.000,0.000) 
cap_frac=0.000 action_scale=1.526
state_hash 0.38106703758239746 0.41528379917144775
actions0 [-0.49692562  0.9991161  -0.99699265 -0.9999      0.9995884 ]
logp0 [2.6144223 8.965415  6.9557033 9.924179  9.725149 ]
base_lr 0.00030000000000000003 scale 1.5263
avg_lr 0.0009286526448947067
actor_logstd=[1.720469  1.4561691]
[RL256 DEBUG] frac(|a|>0.99) per-dim = [0.66666667 0.97333333]
[RL256 DEBUG] frac(|a|>0.999) per-dim = [0.57333333 0.94666667]
[RL256 DEBUG] frac(|a|==1.0) per-dim = [0. 0.]
[RL256 DEBUG] max(|a|) per-dim = [0.9999 0.9999]
[RL256 DEBUG] logprob_old self-consistency: mean_abs=0.000000 max_abs=0.000000 mean_diff=0.000000
[RL ACTION DEBUG] policy_old per-group stats:
  action_dim=2 num_groups=75
  mode=256(TanhNormal)  eps is computed in pre_tanh space: eps=(atanh(a)-mu_R)/sigma
  sigma(global, per-dim)=[5.587148  4.2894955]  (shared across all groups)
  mu_mean(per-dim)=[0.99891645 1.        ]
  mu_std_across_groups(per-dim)=[6.556511e-07 0.000000e+00]
  eps_mean(per-dim)=[-0.3518485 -1.353062 ]
  eps_std(per-dim)=[0.61954695 0.12753473]
  mu_percentile(p50/p95/p99) per-dim: [0.99891579 1.        ] / [0.99891579 1.        ] / [0.99891579 1.        ]
  eps_percentile(p50/p95/p99) per-dim: [-0.14006646 -1.31898499] / [ 0.21332511 -1.31898499] / [ 0.21332511 -1.31898499]
[RL ACTION DEBUG] showing first 16 groups (i: mu, eps):
  i=    0 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[-0.77051336 -1.318985  ]
  i=    1 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[ 0.01829053 -1.318985  ]
  i=    2 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[-1.2544729 -1.318985 ]
  i=    3 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[-1.5591841 -1.318985 ]
  i=    4 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[ 0.08670026 -1.318985  ]
  i=    5 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[ 0.21332511 -1.318985  ]
  i=    6 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[-0.10361942 -1.318985  ]
  i=    7 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[ 0.21332511 -1.318985  ]
  i=    8 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[ 0.21332511 -1.318985  ]
  i=    9 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[-0.26415414 -1.318985  ]
  i=   10 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[ 0.21332511 -1.318985  ]
  i=   11 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[-1.5591841 -1.318985 ]
  i=   12 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[-1.5591841 -1.318985 ]
  i=   13 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[-1.3336419 -1.318985 ]
  i=   14 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[ 0.21332511 -1.318985  ]
  i=   15 mu(tanh_muR)=[0.9989158 1.       ]  muR=[ 3.7597568 10.609416 ]  eps=[-1.5591841 -1.318985 ]
Rank 1 stopping training.
Rank 3 stopping training.
Rank 2 stopping training.
2026-03-04 17:13:39.387 | INFO     | __main__:main:799 - Reached max number of update steps (f11000). Stopping training.
Rank 0 stopping training.
Rank 4 stopping training.
Rank 6 stopping training.
Rank 7 stopping training.Rank 5 stopping training.

2026-03-04 17:13:39.614 | INFO     | __main__:main:1234 - Training finished
Update steps: 11001it [1:15:13,  2.44it/s]                                      
2026-03-04 17:13:39.614 | INFO     | __main__:main:1240 - Saving model and optimizer to checkpoints/60M_RL__epoch11/model_11001, update step 11001
2026-03-04 17:13:40.318 | INFO     | __main__:main:1268 - Running final evaluation
2026-03-04 17:13:40.795 | INFO     | __main__:evaluate_model:63 - Using local dataset for validation
2026-03-04 17:13:40.803 | INFO     | __main__:evaluate_model:71 - Loaded validation dataset in 0.01 seconds
2026-03-04 17:13:40.804 | INFO     | __main__:evaluate_model:91 - Eval set prepared in 0.01 seconds
Rank 1 finished successfullyRank 6 finished successfullyRank 5 finished successfully


Rank 7 finished successfullyRank 4 finished successfully

Rank 2 finished successfullyRank 3 finished successfully

2026-03-04 17:13:48.097 | INFO     | __main__:main:1296 - Eval loss and perplexity at step 11001: 3.35217547416687, 28.564808100701633
2026-03-04 17:13:48.097 | INFO     | __main__:main:1300 - Script finished successfully
Rank 0 finished successfully
[1;34mwandb[0m: 
[1;34mwandb[0m: 🚀 View run [33m60M_RL__epoch11[0m at: [34m[0m
[1;34mwandb[0m: Find logs at: [1;35mwandb/run-20260304_155820-fvcnsk62/logs[0m
[rank0]:[W304 17:13:51.075892565 ProcessGroupNCCL.cpp:1250] Warning: WARNING: process group has NOT been destroyed before we destruct ProcessGroupNCCL. On normal program exit, the application should call destroy_process_group to ensure that any pending NCCL operations have finished in this process. In rare cases this process can exit before this point and block the progress of another member of the process group. This constraint has always been present,  but this warning has only been added since PyTorch 2.4 (function operator())
✅ Epoch 11 completed successfully.
Success: Found output agent checkpoints/rl_agents_meta_run/agent_epoch11_final.pth
Epoch 11 finished.
----------------------------------------------------------
==========================================================
Starting Meta-Training Epoch: 12 / 30
==========================================================
Using Seed: 140
Curriculum Action Scale: 1.5789 (Range: 1.0 -> 2.0)
Epoch 12: Loading RL Agent from checkpoints/rl_agents_meta_run/agent_epoch11_final.pth
W0304 17:13:59.073000 49158 site-packages/torch/distributed/run.py:793] 
W0304 17:13:59.073000 49158 site-packages/torch/distributed/run.py:793] *****************************************
W0304 17:13:59.073000 49158 site-packages/torch/distributed/run.py:793] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
W0304 17:13:59.073000 49158 site-packages/torch/distributed/run.py:793] *****************************************
Starting script
Starting script
Starting script
2026-03-04 17:14:04.947 | INFO     | __main__:main:130 - Global rank 0, local rank 0, device: 0
2026-03-04 17:14:04.949 | INFO     | __main__:main:136 - Process group initialized
Starting script
Starting script
Starting script
Starting script
Starting script
2026-03-04 17:14:05.330 | INFO     | __main__:main:130 - Global rank 1, local rank 1, device: 1
2026-03-04 17:14:05.331 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 17:14:05.345 | INFO     | __main__:main:130 - Global rank 3, local rank 3, device: 3
2026-03-04 17:14:05.346 | INFO     | __main__:main:130 - Global rank 6, local rank 6, device: 6
2026-03-04 17:14:05.347 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 17:14:05.348 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 17:14:05.387 | INFO     | __main__:main:130 - Global rank 2, local rank 2, device: 2
2026-03-04 17:14:05.394 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 17:14:05.394 | INFO     | __main__:main:130 - Global rank 5, local rank 5, device: 5
2026-03-04 17:14:05.395 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 17:14:05.427 | INFO     | __main__:main:130 - Global rank 4, local rank 4, device: 4
2026-03-04 17:14:05.428 | INFO     | __main__:main:130 - Global rank 7, local rank 7, device: 7
2026-03-04 17:14:05.429 | INFO     | __main__:main:136 - Process group initialized
2026-03-04 17:14:05.429 | INFO     | __main__:main:136 - Process group initialized
wandb: Currently logged in as: qiulin13145 to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 1omkaq2o
wandb: Tracking run with wandb version 0.23.0
wandb: Run data is saved locally in /home/sql/PEFT/wandb/run-20260304_171405-1omkaq2o
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run 60M_RL__epoch12
wandb: ⭐️ View project at https://wandb.ai/qiulin13145/60M_model
wandb: 🚀 View run at https://wandb.ai/qiulin13145/60M_model/runs/1omkaq2o
2026-03-04 17:14:07.344 | INFO     | __main__:main:164 - Using dist with rank 0 (only rank 0 will log)
2026-03-04 17:14:07.345 | INFO     | __main__:main:165 - ****************************************
2026-03-04 17:14:07.345 | INFO     | __main__:main:166 - Starting training with the arguments
2026-03-04 17:14:07.345 | INFO     | __main__:main:168 - add_embed_tokens               False
2026-03-04 17:14:07.345 | INFO     | __main__:main:168 - add_lm_head                    False
2026-03-04 17:14:07.345 | INFO     | __main__:main:168 - swan_only_mpl_att              False
2026-03-04 17:14:07.345 | INFO     | __main__:main:168 - swan_version                   v2
2026-03-04 17:14:07.345 | INFO     | __main__:main:168 - muon_on                        none
2026-03-04 17:14:07.345 | INFO     | __main__:main:168 - svd_every                      1
2026-03-04 17:14:07.345 | INFO     | __main__:main:168 - momentum                       0.95
2026-03-04 17:14:07.345 | INFO     | __main__:main:168 - adam_lr                        0.002
2026-03-04 17:14:07.345 | INFO     | __main__:main:168 - adam_beta_1                    0.9
2026-03-04 17:14:07.345 | INFO     | __main__:main:168 - adam_beta_2                    0.999
2026-03-04 17:14:07.345 | INFO     | __main__:main:168 - whiten_iters                   2
2026-03-04 17:14:07.345 | INFO     | __main__:main:168 - beta                           0.4
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - recovery_steps                 10
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - opt_rank                       -1
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - proj                           random
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - scale_type                     tensor
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - apollo_scale                   1.0
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - scale_front                    False
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - disable_nl                     False
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - galore_use_nl                  False
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - gamma1                         0.85
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - gamma2                         0.999
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - gamma3                         0.999
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - total_T                        20000
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - eta                            0.5
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - warmup_epoch                   150
2026-03-04 17:14:07.346 | INFO     | __main__:main:168 - threshold                      5000
2026-03-04 17:14:07.347 | INFO     | __main__:main:168 - grad_accu_steps                20
2026-03-04 17:14:07.347 | INFO     | __main__:main:168 - density                        1.0
2026-03-04 17:14:07.347 | INFO     | __main__:main:168 - update_gap                     500
2026-03-04 17:14:07.347 | INFO     | __main__:main:168 - eval_at_begining               False
2026-03-04 17:14:07.347 | INFO     | __main__:main:168 - start_tokenizing_idx           0
2026-03-04 17:14:07.347 | INFO     | __main__:main:168 - no_slice                       False
2026-03-04 17:14:07.347 | INFO     | __main__:main:168 - sweep_seed                     False
2026-03-04 17:14:07.347 | INFO     | __main__:main:168 - keep_only_last_model           False
2026-03-04 17:14:07.347 | INFO     | __main__:main:168 - dataset_path                   /data/datasets/c4/en
2026-03-04 17:14:07.347 | INFO     | __main__:main:168 - hf_dataset                     False
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - wandb_project_name             60M_model
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - model_name                     60M_RL__epoch12
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - model_config                   configs/llama_60m.json
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - use_hf_model                   False
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - continue_from                  None
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - batch_size                     64
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - gradient_accumulation          1
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - total_batch_size               512
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - max_length                     256
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - optimizer                      rl_adamw
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - lr                             0.003
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - scheduler                      cosine
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - min_lr_ratio                   0.1
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - activation_checkpointing       False
2026-03-04 17:14:07.348 | INFO     | __main__:main:168 - weight_decay                   0.1
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - warmup_steps                   1100
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - eval_every                     1000
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - num_training_steps             11000
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - max_train_tokens               None
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - save_every                     1000
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - save_dir                       checkpoints/60M_RL__epoch12
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - tags                           None
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - dtype                          bfloat16
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - workers                        8
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - seed                           140
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - name                           60M_RL__epoch12
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - grad_clipping                  0.0
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - beta1                          0.0
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - single_gpu                     False
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - peft_model                     full-rank
2026-03-04 17:14:07.349 | INFO     | __main__:main:168 - lora_alpha                     32.0
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - lora_dropout                   0.0
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - train_scaling                  False
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - rank                           0
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - relora                         500
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - cycle_length                   65000
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - restart_warmup_steps           100
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - adjust_step                    0
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - reset_optimizer_on_relora      True
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - resume_from                    None
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - optimizer_random_pruning       0.0
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - optimizer_magnitude_pruning    0.0
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - distributed_type               ddp
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - sp_ratio                       0.01
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - sp_type                        random
2026-03-04 17:14:07.350 | INFO     | __main__:main:168 - random_subspace                False
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - precondition                   False
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - precon_type                    norm
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - f_decay                        0.0
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - update_proj_gap                50
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - galore_scale                   1.0
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - proj_type                      std
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - n_freq                         10000
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - fourier_scale                  20.0
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - restart_every                  11000
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - gradient_control               False
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - rand_ratio                     -1.0
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - quant_format                   nf4
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - restart                        False
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - qaf_start_step                 -1
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - occ_quantile                   0.999
2026-03-04 17:14:07.351 | INFO     | __main__:main:168 - dge_k                          5.0
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - subspace_ratio                 0.01
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - theta1                         0.9
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - theta2                         0.9
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - power                          -0.5
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - pow_diag                       -0.5
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - ire                            1.0
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - n_head                         8
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - rl_agent_lr                    0.0003
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - rl_history_len                 5
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - rl_stats_window                20
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - rl_agent_save_dir              checkpoints/rl_agents_meta_run
2026-03-04 17:14:07.352 | INFO     | __main__:main:168 - rl_agent_load_path             checkpoints/rl_agents_meta_run/agent_epoch11_final.pth
